Basic Block ludcmp bb0
bb98::2;Line;49;"  for(i = 1; i <= n; i++){
"
bb98::2:::1;Line;49;"  for(i = 1; i <= n; i++){
"
Basic Block ludcmp bb100
bb100;Line;57;"  x[n] = y[n] / a[n][n];
"
bb100::10;Line;57;"  x[n] = y[n] / a[n][n];
"
bb100::11;Line;58;"  for(i = n-1; i >= 0; i--){
"
bb100::6;Line;57;"  x[n] = y[n] / a[n][n];
"
Basic Block ludcmp bb111
bb111;Line;58;"  for(i = n-1; i >= 0; i--){
"
bb111::3;Line;58;"  for(i = n-1; i >= 0; i--){
"
Basic Block ludcmp bb113
bb113;Line;59;"      w = y[i];
"
bb113::5;Line;60;"      for(j = i+1; j <= n; j++){
"
bb113::5:::1;Line;60;"      for(j = i+1; j <= n; j++){
"
Basic Block ludcmp bb117
bb117;Line;60;"      for(j = i+1; j <= n; j++){
"
Basic Block ludcmp bb119
bb119;Line;62;"      } 
"
Basic Block ludcmp bb120
bb120;Line;61;"        w -= a[i][j] * x[j];
"
bb120::11;Line;60;"      for(j = i+1; j <= n; j++){
"
bb120::11:::1;Line;60;"      for(j = i+1; j <= n; j++){
"
bb120::11:::2;Line;60;"      for(j = i+1; j <= n; j++){
"
bb120::6;Line;61;"        w -= a[i][j] * x[j];
"
bb120::8;Line;61;"        w -= a[i][j] * x[j];
"
bb120::9;Line;60;"      for(j = i+1; j <= n; j++){
"
Basic Block ludcmp bb131
bb131;Line;63;"      x[i] = w / a[i][i];
"
bb131::7;Line;63;"      x[i] = w / a[i][i];
"
Basic Block ludcmp bb139
bb139;Line;58;"  for(i = n-1; i >= 0; i--){
"
bb139::0:::1;Line;58;"  for(i = n-1; i >= 0; i--){
"
Basic Block ludcmp bb140
bb140;Line;65;"  return(0);
"
Basic Block main bb0
bb0;Line;10;"  for(i = 0; i <= n; i++){
"
Basic Block main bb1
bb1;Line;10;"  for(i = 0; i <= n; i++){
"
Basic Block main bb2
bb2;Line;12;"      for(j = 0; j <= n; j++){
"
bb2::2:::1;Line;12;"      for(j = 0; j <= n; j++){
"
Basic Block main bb3
bb3;Line;12;"      for(j = 0; j <= n; j++){
"
Basic Block main bb5
bb5;Line;13;"          a[i][j] = (i + 1) + (j + 1);
"
bb5::8;Line;14;"          if(i == j){
"
Basic Block main bb13
bb13;Line;15;"            a[i][j] *= 2.0;
"
bb13::3;Line;15;"            a[i][j] *= 2.0;
"
bb13::7;Line;15;"            a[i][j] *= 2.0;
"
Basic Block main bb21
bb21;Line;18;"        }
"
Basic Block main bb22
bb22;Line;17;"          w += a[i][j];
"
bb22::4;Line;17;"          w += a[i][j];
"
bb22::5;Line;12;"      for(j = 0; j <= n; j++){
"
bb22::7;Line;12;"      for(j = 0; j <= n; j++){
"
bb22::7:::1;Line;12;"      for(j = 0; j <= n; j++){
"
bb22::7:::2;Line;12;"      for(j = 0; j <= n; j++){
"
Basic Block main bb29
bb29;Line;19;"      b[i] = w;
"
Basic Block main bb32
bb32;Line;10;"  for(i = 0; i <= n; i++){
"
bb32::2;Line;10;"  for(i = 0; i <= n; i++){
"
bb32::2:::1;Line;10;"  for(i = 0; i <= n; i++){
"
Basic Block main bb34
bb34;Line;22;"  chkerr = ludcmp(nmax,n);
"
bb34::2;Line;23;"  return 0;
"
